
*********************************
	communication start
*********************************

p0  at  [8.542394577581163, 9.133856055424827]
p1  at  [10.463032119022325, 3.3179350422661784]
p2  at  [1.8549673366211512, 4.695880643146312]
p3  at  [3.552604519595878, 6.5429114419883625]
p4  at  [7.151768244621191, 7.798170752647465]
p0 	's neighbor is : ['p2', 'p3', 'p4']
p1 	's neighbor is : ['p2', 'p3', 'p4']
p2 	's neighbor is : ['p0', 'p1', 'p3', 'p4']
p3 	's neighbor is : ['p0', 'p1', 'p2', 'p4']
p4 	's neighbor is : ['p0', 'p1', 'p2', 'p3']

*************************

p0 	need send message to	 p3
********** Time:  107  **********

p3 	ask to shake hand with	 p2
p1 	receive message from	 p0 	succeed

********** Time:  108  **********

p4 	ask to shake hand with	 p1
p2 	response the shake hand ask from	 p3

********** Time:  109  **********

p1 	response the shake hand ask from	 p4
p3 	is sending message to	 p2

********** Time:  110  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  111  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  112  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  113  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  114  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  115  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  116  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  117  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  118  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  119  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  120  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  121  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  122  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  123  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  124  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  125  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  126  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  127  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  128  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  129  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  130  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  131  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  132  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  133  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  134  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  135  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  136  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  137  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  138  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  139  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  140  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  141  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  142  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  143  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  144  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  145  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  146  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  147  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  148  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  149  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  150  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  151  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  152  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  153  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  154  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  155  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  156  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  157  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  158  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  159  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  160  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  161  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  162  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  163  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  164  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  165  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  166  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  167  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  168  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  169  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  170  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  171  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  172  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  173  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  174  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  175  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  176  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  177  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  178  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  179  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  180  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  181  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  182  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  183  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  184  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  185  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  186  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  187  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  188  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  189  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  190  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  191  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  192  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  193  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  194  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  195  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  196  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  197  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  198  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  199  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  200  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  201  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  202  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  203  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  204  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  205  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  206  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  207  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  208  **********

p3 	is sending message to	 p2
p4 	is sending message to	 p1

********** Time:  209  **********

p2 	receive message from	 p3 	succeed
p4 	is sending message to	 p1

********** Time:  210  **********

p1 	receive message from	 p4 	succeed

********** Time:  211  **********


********** Time:  212  **********

p1 	ask to shake hand with	 p0

********** Time:  213  **********

p0 	response the shake hand ask from	 p1

********** Time:  214  **********

p1 	is sending message to	 p0

********** Time:  215  **********

p1 	is sending message to	 p0

********** Time:  216  **********

p1 	is sending message to	 p0

********** Time:  217  **********

p1 	is sending message to	 p0

********** Time:  218  **********

p1 	is sending message to	 p0

********** Time:  219  **********

p1 	is sending message to	 p0

********** Time:  220  **********

p1 	is sending message to	 p0

********** Time:  221  **********

p1 	is sending message to	 p0

********** Time:  222  **********

p1 	is sending message to	 p0

********** Time:  223  **********

p1 	is sending message to	 p0

********** Time:  224  **********

p1 	is sending message to	 p0

********** Time:  225  **********

p1 	is sending message to	 p0

********** Time:  226  **********

p1 	is sending message to	 p0

********** Time:  227  **********

p1 	is sending message to	 p0

********** Time:  228  **********

p1 	is sending message to	 p0

********** Time:  229  **********

p1 	is sending message to	 p0

********** Time:  230  **********

p1 	is sending message to	 p0

********** Time:  231  **********

p1 	is sending message to	 p0

********** Time:  232  **********

p1 	is sending message to	 p0

********** Time:  233  **********

p1 	is sending message to	 p0

********** Time:  234  **********

p1 	is sending message to	 p0

********** Time:  235  **********

p1 	is sending message to	 p0

********** Time:  236  **********

p1 	is sending message to	 p0

********** Time:  237  **********

p1 	is sending message to	 p0

********** Time:  238  **********

p1 	is sending message to	 p0

********** Time:  239  **********

p1 	is sending message to	 p0

********** Time:  240  **********

p1 	is sending message to	 p0

********** Time:  241  **********

p1 	is sending message to	 p0

********** Time:  242  **********

p1 	is sending message to	 p0

********** Time:  243  **********

p1 	is sending message to	 p0

********** Time:  244  **********

p1 	is sending message to	 p0

********** Time:  245  **********

p1 	is sending message to	 p0
